game_pk,game_date,team,opponent,is_home,runs,runs_allowed
778563,2025-03-18,Chicago Cubs,Los Angeles Dodgers,1,1,4
778563,2025-03-18,Los Angeles Dodgers,Chicago Cubs,0,4,1
778564,2025-03-19,Chicago Cubs,Los Angeles Dodgers,1,3,6
778564,2025-03-19,Los Angeles Dodgers,Chicago Cubs,0,6,3
778557,2025-03-27,New York Yankees,Milwaukee Brewers,1,4,2
778557,2025-03-27,Milwaukee Brewers,New York Yankees,0,2,4
778556,2025-03-27,Toronto Blue Jays,Baltimore Orioles,1,2,12
778556,2025-03-27,Baltimore Orioles,Toronto Blue Jays,0,12,2
778553,2025-03-27,Texas Rangers,Boston Red Sox,1,2,5
778553,2025-03-27,Boston Red Sox,Texas Rangers,0,5,2
778555,2025-03-27,Washington Nationals,Philadelphia Phillies,1,3,7
778555,2025-03-27,Philadelphia Phillies,Washington Nationals,0,7,3
778558,2025-03-27,Kansas City Royals,Cleveland Guardians,1,4,7
778558,2025-03-27,Cleveland Guardians,Kansas City Royals,0,7,4
778559,2025-03-27,Houston Astros,New York Mets,1,3,1
778559,2025-03-27,New York Mets,Houston Astros,0,1,3
778561,2025-03-27,Cincinnati Reds,San Francisco Giants,1,4,6
778561,2025-03-27,San Francisco Giants,Cincinnati Reds,0,6,4
778545,2025-03-27,San Diego Padres,Atlanta Braves,1,7,4
778545,2025-03-27,Atlanta Braves,San Diego Padres,0,4,7
778554,2025-03-27,Chicago White Sox,Los Angeles Angels,1,8,1
778554,2025-03-27,Los Angeles Angels,Chicago White Sox,0,1,8
778562,2025-03-27,Miami Marlins,Pittsburgh Pirates,1,5,4
778562,2025-03-27,Pittsburgh Pirates,Miami Marlins,0,4,5
778551,2025-03-27,St. Louis Cardinals,Minnesota Twins,1,5,3
778551,2025-03-27,Minnesota Twins,St. Louis Cardinals,0,3,5
778546,2025-03-27,Los Angeles Dodgers,Detroit Tigers,1,5,4
778546,2025-03-27,Detroit Tigers,Los Angeles Dodgers,0,4,5
778552,2025-03-27,Arizona Diamondbacks,Chicago Cubs,1,6,10
778552,2025-03-27,Chicago Cubs,Arizona Diamondbacks,0,10,6
778547,2025-03-27,Seattle Mariners,Athletics,1,4,2
778547,2025-03-27,Athletics,Seattle Mariners,0,2,4
778560,2025-03-28,Tampa Bay Rays,Colorado Rockies,1,3,2
778560,2025-03-28,Colorado Rockies,Tampa Bay Rays,0,2,3
778549,2025-03-28,Toronto Blue Jays,Baltimore Orioles,1,8,2
778549,2025-03-28,Baltimore Orioles,Toronto Blue Jays,0,2,8
778548,2025-03-28,Miami Marlins,Pittsburgh Pirates,1,3,4
778548,2025-03-28,Pittsburgh Pirates,Miami Marlins,0,4,3
778550,2025-03-28,Texas Rangers,Boston Red Sox,1,4,1
778550,2025-03-28,Boston Red Sox,Texas Rangers,0,1,4
778518,2025-03-28,Houston Astros,New York Mets,1,1,3
778518,2025-03-28,New York Mets,Houston Astros,0,3,1
778543,2025-03-28,Arizona Diamondbacks,Chicago Cubs,1,8,1
778543,2025-03-28,Chicago Cubs,Arizona Diamondbacks,0,1,8
778541,2025-03-28,Seattle Mariners,Athletics,1,0,7
778541,2025-03-28,Athletics,Seattle Mariners,0,7,0
778542,2025-03-28,San Diego Padres,Atlanta Braves,1,4,3
778542,2025-03-28,Atlanta Braves,San Diego Padres,0,3,4
778544,2025-03-28,Los Angeles Dodgers,Detroit Tigers,1,8,5
778544,2025-03-28,Detroit Tigers,Los Angeles Dodgers,0,5,8
778538,2025-03-29,New York Yankees,Milwaukee Brewers,1,20,9
778538,2025-03-29,Milwaukee Brewers,New York Yankees,0,9,20
778534,2025-03-29,Chicago White Sox,Los Angeles Angels,1,0,1
778534,2025-03-29,Los Angeles Angels,Chicago White Sox,0,1,0
778528,2025-03-29,St. Louis Cardinals,Minnesota Twins,1,5,1
778528,2025-03-29,Minnesota Twins,St. Louis Cardinals,0,1,5
778536,2025-03-29,Toronto Blue Jays,Baltimore Orioles,1,5,9
778536,2025-03-29,Baltimore Orioles,Toronto Blue Jays,0,9,5
778535,2025-03-29,Washington Nationals,Philadelphia Phillies,1,6,11
778535,2025-03-29,Philadelphia Phillies,Washington Nationals,0,11,6
778529,2025-03-29,Kansas City Royals,Cleveland Guardians,1,4,3
778529,2025-03-29,Cleveland Guardians,Kansas City Royals,0,3,4
778540,2025-03-29,Cincinnati Reds,San Francisco Giants,1,3,2
778540,2025-03-29,San Francisco Giants,Cincinnati Reds,0,2,3
778537,2025-03-29,Tampa Bay Rays,Colorado Rockies,1,1,2
778537,2025-03-29,Colorado Rockies,Tampa Bay Rays,0,2,1
778539,2025-03-29,Miami Marlins,Pittsburgh Pirates,1,5,4
778539,2025-03-29,Pittsburgh Pirates,Miami Marlins,0,4,5
778531,2025-03-29,Texas Rangers,Boston Red Sox,1,4,3
778531,2025-03-29,Boston Red Sox,Texas Rangers,0,3,4
778530,2025-03-29,Houston Astros,New York Mets,1,2,1
778530,2025-03-29,New York Mets,Houston Astros,0,1,2
778520,2025-03-29,San Diego Padres,Atlanta Braves,1,1,0
778520,2025-03-29,Atlanta Braves,San Diego Padres,0,0,1
778532,2025-03-29,Arizona Diamondbacks,Chicago Cubs,1,3,4
778532,2025-03-29,Chicago Cubs,Arizona Diamondbacks,0,4,3
778533,2025-03-29,Los Angeles Dodgers,Detroit Tigers,1,7,3
778533,2025-03-29,Detroit Tigers,Los Angeles Dodgers,0,3,7
778521,2025-03-29,Seattle Mariners,Athletics,1,2,4
778521,2025-03-29,Athletics,Seattle Mariners,0,4,2
778526,2025-03-30,Washington Nationals,Philadelphia Phillies,1,5,1
778526,2025-03-30,Philadelphia Phillies,Washington Nationals,0,1,5
778523,2025-03-30,New York Yankees,Milwaukee Brewers,1,12,3
778523,2025-03-30,Milwaukee Brewers,New York Yankees,0,3,12
778525,2025-03-30,Toronto Blue Jays,Baltimore Orioles,1,3,1
778525,2025-03-30,Baltimore Orioles,Toronto Blue Jays,0,1,3
778522,2025-03-30,Cincinnati Reds,San Francisco Giants,1,3,6
778522,2025-03-30,San Francisco Giants,Cincinnati Reds,0,6,3
778524,2025-03-30,Tampa Bay Rays,Colorado Rockies,1,6,4
778524,2025-03-30,Colorado Rockies,Tampa Bay Rays,0,4,6
778519,2025-03-30,Miami Marlins,Pittsburgh Pirates,1,3,2
778519,2025-03-30,Pittsburgh Pirates,Miami Marlins,0,2,3
778510,2025-03-30,Kansas City Royals,Cleveland Guardians,1,2,6
778510,2025-03-30,Cleveland Guardians,Kansas City Royals,0,6,2
778527,2025-03-30,Chicago White Sox,Los Angeles Angels,1,2,3
778527,2025-03-30,Los Angeles Angels,Chicago White Sox,0,3,2
778517,2025-03-30,St. Louis Cardinals,Minnesota Twins,1,9,2
778517,2025-03-30,Minnesota Twins,St. Louis Cardinals,0,2,9
778516,2025-03-30,Texas Rangers,Boston Red Sox,1,3,2
778516,2025-03-30,Boston Red Sox,Texas Rangers,0,2,3
778515,2025-03-30,Arizona Diamondbacks,Chicago Cubs,1,10,6
778515,2025-03-30,Chicago Cubs,Arizona Diamondbacks,0,6,10
778513,2025-03-30,Seattle Mariners,Athletics,1,2,1
778513,2025-03-30,Athletics,Seattle Mariners,0,1,2
778514,2025-03-30,San Diego Padres,Atlanta Braves,1,5,0
778514,2025-03-30,Atlanta Braves,San Diego Padres,0,0,5
778506,2025-03-31,Chicago White Sox,Minnesota Twins,1,9,0
778506,2025-03-31,Minnesota Twins,Chicago White Sox,0,0,9
778504,2025-03-31,Milwaukee Brewers,Kansas City Royals,1,1,11
778504,2025-03-31,Kansas City Royals,Milwaukee Brewers,0,11,1
778512,2025-03-31,Baltimore Orioles,Boston Red Sox,1,8,5
778512,2025-03-31,Boston Red Sox,Baltimore Orioles,0,5,8
778502,2025-03-31,Philadelphia Phillies,Colorado Rockies,1,6,1
778502,2025-03-31,Colorado Rockies,Philadelphia Phillies,0,1,6
778511,2025-03-31,Cincinnati Reds,Texas Rangers,1,14,3
778511,2025-03-31,Texas Rangers,Cincinnati Reds,0,3,14
778509,2025-03-31,Miami Marlins,New York Mets,1,4,10
778509,2025-03-31,New York Mets,Miami Marlins,0,10,4
778508,2025-03-31,Tampa Bay Rays,Pittsburgh Pirates,1,6,1
778508,2025-03-31,Pittsburgh Pirates,Tampa Bay Rays,0,1,6
778507,2025-03-31,Toronto Blue Jays,Washington Nationals,1,5,2
778507,2025-03-31,Washington Nationals,Toronto Blue Jays,0,2,5
778503,2025-03-31,St. Louis Cardinals,Los Angeles Angels,1,4,5
778503,2025-03-31,Los Angeles Angels,St. Louis Cardinals,0,5,4
778505,2025-03-31,Houston Astros,San Francisco Giants,1,2,7
778505,2025-03-31,San Francisco Giants,Houston Astros,0,7,2
778499,2025-03-31,San Diego Padres,Cleveland Guardians,1,7,2
778499,2025-03-31,Cleveland Guardians,San Diego Padres,0,2,7
778496,2025-03-31,Seattle Mariners,Detroit Tigers,1,6,9
778496,2025-03-31,Detroit Tigers,Seattle Mariners,0,9,6
778501,2025-03-31,Athletics,Chicago Cubs,1,3,18
778501,2025-03-31,Chicago Cubs,Athletics,0,18,3
778500,2025-03-31,Los Angeles Dodgers,Atlanta Braves,1,6,1
778500,2025-03-31,Atlanta Braves,Los Angeles Dodgers,0,1,6
778498,2025-04-01,Cincinnati Reds,Texas Rangers,1,0,1
778498,2025-04-01,Texas Rangers,Cincinnati Reds,0,1,0
778497,2025-04-01,Miami Marlins,New York Mets,1,4,2
778497,2025-04-01,New York Mets,Miami Marlins,0,2,4
778493,2025-04-01,Tampa Bay Rays,Pittsburgh Pirates,1,7,0
778493,2025-04-01,Pittsburgh Pirates,Tampa Bay Rays,0,0,7
778492,2025-04-01,New York Yankees,Arizona Diamondbacks,1,5,7
778492,2025-04-01,Arizona Diamondbacks,New York Yankees,0,7,5
778491,2025-04-01,Toronto Blue Jays,Washington Nationals,1,5,3
778491,2025-04-01,Washington Nationals,Toronto Blue Jays,0,3,5
778490,2025-04-01,Chicago White Sox,Minnesota Twins,1,3,8
778490,2025-04-01,Minnesota Twins,Chicago White Sox,0,8,3
778488,2025-04-01,Milwaukee Brewers,Kansas City Royals,1,5,0
778488,2025-04-01,Kansas City Royals,Milwaukee Brewers,0,0,5
778495,2025-04-01,St. Louis Cardinals,Los Angeles Angels,1,7,9
778495,2025-04-01,Los Angeles Angels,St. Louis Cardinals,0,9,7
778489,2025-04-01,Houston Astros,San Francisco Giants,1,1,3
778489,2025-04-01,San Francisco Giants,Houston Astros,0,3,1
778485,2025-04-01,San Diego Padres,Cleveland Guardians,1,7,0
778485,2025-04-01,Cleveland Guardians,San Diego Padres,0,0,7
778486,2025-04-01,Seattle Mariners,Detroit Tigers,1,1,4
778486,2025-04-01,Detroit Tigers,Seattle Mariners,0,4,1
778494,2025-04-01,Athletics,Chicago Cubs,1,4,7
778494,2025-04-01,Chicago Cubs,Athletics,0,7,4
778487,2025-04-01,Los Angeles Dodgers,Atlanta Braves,1,3,1
778487,2025-04-01,Atlanta Braves,Los Angeles Dodgers,0,1,3
778480,2025-04-02,Cincinnati Reds,Texas Rangers,1,0,1
778480,2025-04-02,Texas Rangers,Cincinnati Reds,0,1,0
778479,2025-04-02,Tampa Bay Rays,Pittsburgh Pirates,1,2,4
778479,2025-04-02,Pittsburgh Pirates,Tampa Bay Rays,0,4,2
778477,2025-04-02,Milwaukee Brewers,Kansas City Royals,1,3,2
778477,2025-04-02,Kansas City Royals,Milwaukee Brewers,0,2,3
778473,2025-04-02,St. Louis Cardinals,Los Angeles Angels,1,12,5
778473,2025-04-02,Los Angeles Angels,St. Louis Cardinals,0,5,12
778474,2025-04-02,Chicago White Sox,Minnesota Twins,1,1,6
778474,2025-04-02,Minnesota Twins,Chicago White Sox,0,6,1
778478,2025-04-02,Toronto Blue Jays,Washington Nationals,1,4,2
778478,2025-04-02,Washington Nationals,Toronto Blue Jays,0,2,4
778471,2025-04-02,Athletics,Chicago Cubs,1,2,10
778471,2025-04-02,Chicago Cubs,Athletics,0,10,2
778476,2025-04-02,San Diego Padres,Cleveland Guardians,1,5,2
778476,2025-04-02,Cleveland Guardians,San Diego Padres,0,2,5
778469,2025-04-02,Seattle Mariners,Detroit Tigers,1,3,2
778469,2025-04-02,Detroit Tigers,Seattle Mariners,0,2,3
778475,2025-04-02,Houston Astros,San Francisco Giants,1,3,6
778475,2025-04-02,San Francisco Giants,Houston Astros,0,6,3
778481,2025-04-02,Miami Marlins,New York Mets,1,5,6
778481,2025-04-02,New York Mets,Miami Marlins,0,6,5
778483,2025-04-02,Baltimore Orioles,Boston Red Sox,1,0,3
778483,2025-04-02,Boston Red Sox,Baltimore Orioles,0,3,0
778482,2025-04-02,Philadelphia Phillies,Colorado Rockies,1,5,1
778482,2025-04-02,Colorado Rockies,Philadelphia Phillies,0,1,5
778484,2025-04-02,New York Yankees,Arizona Diamondbacks,1,3,4
778484,2025-04-02,Arizona Diamondbacks,New York Yankees,0,4,3
778472,2025-04-02,Los Angeles Dodgers,Atlanta Braves,1,6,5
778472,2025-04-02,Atlanta Braves,Los Angeles Dodgers,0,5,6
778470,2025-04-03,Baltimore Orioles,Boston Red Sox,1,4,8
778470,2025-04-03,Boston Red Sox,Baltimore Orioles,0,8,4
778467,2025-04-03,Philadelphia Phillies,Colorado Rockies,1,3,1
778467,2025-04-03,Colorado Rockies,Philadelphia Phillies,0,1,3
778462,2025-04-03,Minnesota Twins,Houston Astros,1,2,5
778462,2025-04-03,Houston Astros,Minnesota Twins,0,5,2
778466,2025-04-03,New York Yankees,Arizona Diamondbacks,1,9,7
778466,2025-04-03,Arizona Diamondbacks,New York Yankees,0,7,9
778468,2025-04-03,Milwaukee Brewers,Cincinnati Reds,1,1,0
778468,2025-04-03,Cincinnati Reds,Milwaukee Brewers,0,0,1
778458,2025-04-04,Detroit Tigers,Chicago White Sox,1,7,4
778458,2025-04-04,Chicago White Sox,Detroit Tigers,0,4,7
778463,2025-04-04,Boston Red Sox,St. Louis Cardinals,1,13,9
778463,2025-04-04,St. Louis Cardinals,Boston Red Sox,0,9,13
778460,2025-04-04,Chicago Cubs,San Diego Padres,1,3,1
778460,2025-04-04,San Diego Padres,Chicago Cubs,0,1,3
778465,2025-04-04,New York Mets,Toronto Blue Jays,1,5,0
778465,2025-04-04,Toronto Blue Jays,New York Mets,0,0,5
778456,2025-04-04,Colorado Rockies,Athletics,1,3,6
778456,2025-04-04,Athletics,Colorado Rockies,0,6,3
778461,2025-04-04,Pittsburgh Pirates,New York Yankees,1,4,9
778461,2025-04-04,New York Yankees,Pittsburgh Pirates,0,9,4
778444,2025-04-04,San Francisco Giants,Seattle Mariners,1,10,9
778444,2025-04-04,Seattle Mariners,San Francisco Giants,0,9,10
778457,2025-04-04,Washington Nationals,Arizona Diamondbacks,1,4,6
778457,2025-04-04,Arizona Diamondbacks,Washington Nationals,0,6,4
778459,2025-04-04,Philadelphia Phillies,Los Angeles Dodgers,1,3,2
778459,2025-04-04,Los Angeles Dodgers,Philadelphia Phillies,0,2,3
778464,2025-04-04,Atlanta Braves,Miami Marlins,1,10,0
778464,2025-04-04,Miami Marlins,Atlanta Braves,0,0,10
778455,2025-04-04,Kansas City Royals,Baltimore Orioles,1,8,2
778455,2025-04-04,Baltimore Orioles,Kansas City Royals,0,2,8
778454,2025-04-04,Texas Rangers,Tampa Bay Rays,1,5,2
778454,2025-04-04,Tampa Bay Rays,Texas Rangers,0,2,5
778453,2025-04-04,Milwaukee Brewers,Cincinnati Reds,1,3,2
778453,2025-04-04,Cincinnati Reds,Milwaukee Brewers,0,2,3
778447,2025-04-04,Los Angeles Angels,Cleveland Guardians,1,6,8
778447,2025-04-04,Cleveland Guardians,Los Angeles Angels,0,8,6
778445,2025-04-05,Detroit Tigers,Chicago White Sox,1,7,2
778445,2025-04-05,Chicago White Sox,Detroit Tigers,0,2,7
778440,2025-04-05,Minnesota Twins,Houston Astros,1,6,1
778440,2025-04-05,Houston Astros,Minnesota Twins,0,1,6
778450,2025-04-05,Chicago Cubs,San Diego Padres,1,7,1
778450,2025-04-05,San Diego Padres,Chicago Cubs,0,1,7
778452,2025-04-05,Washington Nationals,Arizona Diamondbacks,1,4,3
778452,2025-04-05,Arizona Diamondbacks,Washington Nationals,0,3,4
778448,2025-04-05,Philadelphia Phillies,Los Angeles Dodgers,1,1,3
778448,2025-04-05,Los Angeles Dodgers,Philadelphia Phillies,0,3,1
778449,2025-04-05,Pittsburgh Pirates,New York Yankees,1,4,10
778449,2025-04-05,New York Yankees,Pittsburgh Pirates,0,10,4
778441,2025-04-05,Kansas City Royals,Baltimore Orioles,1,1,8
778441,2025-04-05,Baltimore Orioles,Kansas City Royals,0,8,1
778438,2025-04-05,Texas Rangers,Tampa Bay Rays,1,6,4
778438,2025-04-05,Tampa Bay Rays,Texas Rangers,0,4,6
778446,2025-04-05,New York Mets,Toronto Blue Jays,1,3,2
778446,2025-04-05,Toronto Blue Jays,New York Mets,0,2,3
778439,2025-04-05,Milwaukee Brewers,Cincinnati Reds,1,7,11
778439,2025-04-05,Cincinnati Reds,Milwaukee Brewers,0,11,7
778451,2025-04-05,Atlanta Braves,Miami Marlins,1,0,4
778451,2025-04-05,Miami Marlins,Atlanta Braves,0,4,0
778442,2025-04-05,Colorado Rockies,Athletics,1,4,7
778442,2025-04-05,Athletics,Colorado Rockies,0,7,4
778436,2025-04-05,San Francisco Giants,Seattle Mariners,1,4,1
778436,2025-04-05,Seattle Mariners,San Francisco Giants,0,1,4
778437,2025-04-05,Los Angeles Angels,Cleveland Guardians,1,10,4
778437,2025-04-05,Cleveland Guardians,Los Angeles Angels,0,4,10
778429,2025-04-06,Washington Nationals,Arizona Diamondbacks,1,5,4
778429,2025-04-06,Arizona Diamondbacks,Washington Nationals,0,4,5
778443,2025-04-06,Boston Red Sox,St. Louis Cardinals,1,5,4
778443,2025-04-06,St. Louis Cardinals,Boston Red Sox,0,4,5
778432,2025-04-06,Boston Red Sox,St. Louis Cardinals,1,18,7
778432,2025-04-06,St. Louis Cardinals,Boston Red Sox,0,7,18
778434,2025-04-06,Philadelphia Phillies,Los Angeles Dodgers,1,8,7
778434,2025-04-06,Los Angeles Dodgers,Philadelphia Phillies,0,7,8
778428,2025-04-06,Pittsburgh Pirates,New York Yankees,1,5,4
778428,2025-04-06,New York Yankees,Pittsburgh Pirates,0,4,5
778435,2025-04-06,New York Mets,Toronto Blue Jays,1,2,1
778435,2025-04-06,Toronto Blue Jays,New York Mets,0,1,2
778433,2025-04-06,Detroit Tigers,Chicago White Sox,1,4,3
778433,2025-04-06,Chicago White Sox,Detroit Tigers,0,3,4
778422,2025-04-06,Kansas City Royals,Baltimore Orioles,1,4,1
778422,2025-04-06,Baltimore Orioles,Kansas City Royals,0,1,4
778419,2025-04-06,Minnesota Twins,Houston Astros,1,7,9
778419,2025-04-06,Houston Astros,Minnesota Twins,0,9,7
778421,2025-04-06,Milwaukee Brewers,Cincinnati Reds,1,8,2
778421,2025-04-06,Cincinnati Reds,Milwaukee Brewers,0,2,8
778430,2025-04-06,Chicago Cubs,San Diego Padres,1,7,8
778430,2025-04-06,San Diego Padres,Chicago Cubs,0,8,7
778420,2025-04-06,Texas Rangers,Tampa Bay Rays,1,4,3
778420,2025-04-06,Tampa Bay Rays,Texas Rangers,0,3,4
778423,2025-04-06,Colorado Rockies,Athletics,1,12,5
778423,2025-04-06,Athletics,Colorado Rockies,0,5,12
778427,2025-04-06,San Francisco Giants,Seattle Mariners,1,5,4
778427,2025-04-06,Seattle Mariners,San Francisco Giants,0,4,5
778425,2025-04-06,Los Angeles Angels,Cleveland Guardians,1,6,2
778425,2025-04-06,Cleveland Guardians,Los Angeles Angels,0,2,6
778424,2025-04-07,Detroit Tigers,New York Yankees,1,6,2
778424,2025-04-07,New York Yankees,Detroit Tigers,0,2,6
778415,2025-04-07,Pittsburgh Pirates,St. Louis Cardinals,1,8,4
778415,2025-04-07,St. Louis Cardinals,Pittsburgh Pirates,0,4,8
778418,2025-04-07,Washington Nationals,Los Angeles Dodgers,1,6,4
778418,2025-04-07,Los Angeles Dodgers,Washington Nationals,0,4,6
778426,2025-04-07,Boston Red Sox,Toronto Blue Jays,1,2,6
778426,2025-04-07,Toronto Blue Jays,Boston Red Sox,0,6,2
778416,2025-04-07,New York Mets,Miami Marlins,1,2,0
778416,2025-04-07,Miami Marlins,New York Mets,0,0,2
778411,2025-04-07,Chicago Cubs,Texas Rangers,1,7,0
778411,2025-04-07,Texas Rangers,Chicago Cubs,0,0,7
778412,2025-04-07,Kansas City Royals,Minnesota Twins,1,4,2
778412,2025-04-07,Minnesota Twins,Kansas City Royals,0,2,4
778413,2025-04-07,Arizona Diamondbacks,Baltimore Orioles,1,1,5
778413,2025-04-07,Baltimore Orioles,Arizona Diamondbacks,0,5,1
778405,2025-04-07,Seattle Mariners,Houston Astros,1,4,3
778405,2025-04-07,Houston Astros,Seattle Mariners,0,3,4
778410,2025-04-07,San Francisco Giants,Cincinnati Reds,1,0,2
778410,2025-04-07,Cincinnati Reds,San Francisco Giants,0,2,0
778414,2025-04-07,Athletics,San Diego Padres,1,4,5
778414,2025-04-07,San Diego Padres,Athletics,0,5,4
778403,2025-04-08,Detroit Tigers,New York Yankees,1,5,0
778403,2025-04-08,New York Yankees,Detroit Tigers,0,0,5
778402,2025-04-08,Cleveland Guardians,Chicago White Sox,1,1,0
778402,2025-04-08,Chicago White Sox,Cleveland Guardians,0,0,1
778407,2025-04-08,New York Mets,Miami Marlins,1,10,5
778407,2025-04-08,Miami Marlins,New York Mets,0,5,10
778408,2025-04-08,Pittsburgh Pirates,St. Louis Cardinals,1,3,5
778408,2025-04-08,St. Louis Cardinals,Pittsburgh Pirates,0,5,3
778409,2025-04-08,Washington Nationals,Los Angeles Dodgers,1,8,2
778409,2025-04-08,Los Angeles Dodgers,Washington Nationals,0,2,8
778404,2025-04-08,Boston Red Sox,Toronto Blue Jays,1,1,6
778404,2025-04-08,Toronto Blue Jays,Boston Red Sox,0,6,1
778417,2025-04-08,Tampa Bay Rays,Los Angeles Angels,1,3,4
778417,2025-04-08,Los Angeles Angels,Tampa Bay Rays,0,4,3
778406,2025-04-08,Atlanta Braves,Philadelphia Phillies,1,7,5
778406,2025-04-08,Philadelphia Phillies,Atlanta Braves,0,5,7
778401,2025-04-08,Chicago Cubs,Texas Rangers,1,10,6
778401,2025-04-08,Texas Rangers,Chicago Cubs,0,6,10
778400,2025-04-08,Kansas City Royals,Minnesota Twins,1,2,1
778400,2025-04-08,Minnesota Twins,Kansas City Royals,0,1,2
778394,2025-04-08,Colorado Rockies,Milwaukee Brewers,1,1,7
778394,2025-04-08,Milwaukee Brewers,Colorado Rockies,0,7,1
778396,2025-04-08,Arizona Diamondbacks,Baltimore Orioles,1,4,3
778396,2025-04-08,Baltimore Orioles,Arizona Diamondbacks,0,3,4
778398,2025-04-08,Seattle Mariners,Houston Astros,1,1,2
778398,2025-04-08,Houston Astros,Seattle Mariners,0,2,1
778397,2025-04-08,San Francisco Giants,Cincinnati Reds,1,0,1
778397,2025-04-08,Cincinnati Reds,San Francisco Giants,0,1,0
778395,2025-04-08,Athletics,San Diego Padres,1,10,4
778395,2025-04-08,San Diego Padres,Athletics,0,4,10
778389,2025-04-09,Pittsburgh Pirates,St. Louis Cardinals,1,2,1
778389,2025-04-09,St. Louis Cardinals,Pittsburgh Pirates,0,1,2
778390,2025-04-09,New York Mets,Miami Marlins,1,0,5
778390,2025-04-09,Miami Marlins,New York Mets,0,5,0
778387,2025-04-09,Detroit Tigers,New York Yankees,1,3,4
778387,2025-04-09,New York Yankees,Detroit Tigers,0,4,3
778385,2025-04-09,Chicago Cubs,Texas Rangers,1,2,6
778385,2025-04-09,Texas Rangers,Chicago Cubs,0,6,2
778381,2025-04-09,Athletics,San Diego Padres,1,1,2
778381,2025-04-09,San Diego Padres,Athletics,0,2,1
778380,2025-04-09,Arizona Diamondbacks,Baltimore Orioles,1,9,0
778380,2025-04-09,Baltimore Orioles,Arizona Diamondbacks,0,0,9
778376,2025-04-09,San Francisco Giants,Cincinnati Reds,1,8,6
778376,2025-04-09,Cincinnati Reds,San Francisco Giants,0,6,8
778392,2025-04-09,Washington Nationals,Los Angeles Dodgers,1,5,6
778392,2025-04-09,Los Angeles Dodgers,Washington Nationals,0,6,5
778383,2025-04-09,Seattle Mariners,Houston Astros,1,7,6
778383,2025-04-09,Houston Astros,Seattle Mariners,0,6,7
778391,2025-04-09,Cleveland Guardians,Chicago White Sox,1,3,2
778391,2025-04-09,Chicago White Sox,Cleveland Guardians,0,2,3
778386,2025-04-09,Boston Red Sox,Toronto Blue Jays,1,1,2
778386,2025-04-09,Toronto Blue Jays,Boston Red Sox,0,2,1
778399,2025-04-09,Tampa Bay Rays,Los Angeles Angels,1,5,4
778399,2025-04-09,Los Angeles Angels,Tampa Bay Rays,0,4,5
778393,2025-04-09,Atlanta Braves,Philadelphia Phillies,1,3,4
778393,2025-04-09,Philadelphia Phillies,Atlanta Braves,0,4,3
778388,2025-04-09,Kansas City Royals,Minnesota Twins,1,0,4
778388,2025-04-09,Minnesota Twins,Kansas City Royals,0,4,0
778379,2025-04-09,Colorado Rockies,Milwaukee Brewers,1,2,17
778379,2025-04-09,Milwaukee Brewers,Colorado Rockies,0,17,2
778382,2025-04-10,Tampa Bay Rays,Los Angeles Angels,1,1,11
778382,2025-04-10,Los Angeles Angels,Tampa Bay Rays,0,11,1
778378,2025-04-10,Cleveland Guardians,Chicago White Sox,1,6,1
778378,2025-04-10,Chicago White Sox,Cleveland Guardians,0,1,6
778373,2025-04-10,Kansas City Royals,Minnesota Twins,1,3,2
778373,2025-04-10,Minnesota Twins,Kansas City Royals,0,2,3
778371,2025-04-10,Colorado Rockies,Milwaukee Brewers,1,7,2
778371,2025-04-10,Milwaukee Brewers,Colorado Rockies,0,2,7
778377,2025-04-10,Boston Red Sox,Toronto Blue Jays,1,4,3
778377,2025-04-10,Toronto Blue Jays,Boston Red Sox,0,3,4
778384,2025-04-10,Atlanta Braves,Philadelphia Phillies,1,4,2
778384,2025-04-10,Philadelphia Phillies,Atlanta Braves,0,2,4
778375,2025-04-11,Cleveland Guardians,Kansas City Royals,1,7,0
778375,2025-04-11,Kansas City Royals,Cleveland Guardians,0,0,7
778374,2025-04-11,Cincinnati Reds,Pittsburgh Pirates,1,5,3
778374,2025-04-11,Pittsburgh Pirates,Cincinnati Reds,0,3,5
778367,2025-04-11,Tampa Bay Rays,Atlanta Braves,1,6,3
778367,2025-04-11,Atlanta Braves,Tampa Bay Rays,0,3,6
778370,2025-04-11,New York Yankees,San Francisco Giants,1,1,9
778370,2025-04-11,San Francisco Giants,New York Yankees,0,9,1
778369,2025-04-11,Miami Marlins,Washington Nationals,1,4,7
778369,2025-04-11,Washington Nationals,Miami Marlins,0,7,4
778366,2025-04-11,Chicago White Sox,Boston Red Sox,1,11,1
778366,2025-04-11,Boston Red Sox,Chicago White Sox,0,1,11
778368,2025-04-11,Houston Astros,Los Angeles Angels,1,14,3
778368,2025-04-11,Los Angeles Angels,Houston Astros,0,3,14
778363,2025-04-11,Minnesota Twins,Detroit Tigers,1,6,7
778363,2025-04-11,Detroit Tigers,Minnesota Twins,0,7,6
778365,2025-04-11,St. Louis Cardinals,Philadelphia Phillies,1,2,0
778365,2025-04-11,Philadelphia Phillies,St. Louis Cardinals,0,0,2
778361,2025-04-11,San Diego Padres,Colorado Rockies,1,8,0
778361,2025-04-11,Colorado Rockies,San Diego Padres,0,0,8
778360,2025-04-11,Seattle Mariners,Texas Rangers,1,5,3
778360,2025-04-11,Texas Rangers,Seattle Mariners,0,3,5
778364,2025-04-11,Arizona Diamondbacks,Milwaukee Brewers,1,0,7
